ffmpeg started on 2026-08-31 at 23:11:37
Report written to "ffmpeg-20260831-231137.log"
Log level: 56
Command line:
"C:\\ffmpeg\\bin\\ffmpeg.exe" -v trace -i 1787763917198.mp4 -f null -
ffmpeg version 8.0-essentials_build-www.gyan.dev Copyright (c) 2000-2025 the FFmpeg developers
  built with gcc 15.2.0 (Rev8, Built by MSYS2 project)
  configuration: --enable-gpl --enable-version3 --enable-static --disable-w32threads --disable-autodetect --enable-fontconfig --enable-iconv --enable-gnutls --enable-libxml2 --enable-gmp --enable-bzlib --enable-lzma --enable-zlib --enable-libsrt --enable-libssh --enable-libzmq --enable-avisynth --enable-sdl2 --enable-libwebp --enable-libx264 --enable-libx265 --enable-libxvid --enable-libaom --enable-libopenjpeg --enable-libvpx --enable-mediafoundation --enable-libass --enable-libfreetype --enable-libfribidi --enable-libharfbuzz --enable-libvidstab --enable-libvmaf --enable-libzimg --enable-amf --enable-cuda-llvm --enable-cuvid --enable-dxva2 --enable-d3d11va --enable-d3d12va --enable-ffnvcodec --enable-libvpl --enable-nvdec --enable-nvenc --enable-vaapi --enable-openal --enable-libgme --enable-libopenmpt --enable-libopencore-amrwb --enable-libmp3lame --enable-libtheora --enable-libvo-amrwbenc --enable-libgsm --enable-libopencore-amrnb --enable-libopus --enable-libspeex --enable-libvorbis --enable-librubberba  libavutil      60.  8.100 / 60.  8.100
  libavcodec     62. 11.100 / 62. 11.100
  libavformat    62.  3.100 / 62.  3.100
  libavdevice    62.  1.100 / 62.  1.100
  libavfilter    11.  4.100 / 11.  4.100
  libswscale      9.  1.100 /  9.  1.100
  libswresample   6.  1.100 /  6.  1.100
Splitting the commandline.
Reading option '-v' ... matched as option 'v' (set logging level) with argument 'trace'.
Reading option '-i' ... matched as input url with argument '1787763917198.mp4'.
Reading option '-f' ... matched as option 'f' (force container format (auto-detected otherwise)) with argument 'null'.
Reading option '-' ... matched as output url.
Finished splitting the commandline.
Parsing a group of options: global .
Applying option v (set logging level) with argument trace.
Successfully parsed a group of options.
Parsing a group of options: input url 1787763917198.mp4.
Successfully parsed a group of options.
Opening an input file: 1787763917198.mp4.
[AVFormatContext @ 00000227c9957580] Opening '1787763917198.mp4' for reading
[file @ 00000227c9957a80] Setting default whitelist 'file,crypto,data'
Probing mov,mp4,m4a,3gp,3g2,mj2 score:100 size:2048
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000227c9957580] Format mov,mp4,m4a,3gp,3g2,mj2 probed with size=2048 and score=100
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000227c9957580] type:'ftyp' parent:'root' sz: 32 8 293880
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000227c9957580] ISO: File Type Major Brand: isom
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000227c9957580] type:'moov' parent:'root' sz: 3724 40 293880
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000227c9957580] type:'mvhd' parent:'moov' sz: 108 8 3716
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000227c9957580] time scale = 1000
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000227c9957580] type:'trak' parent:'moov' sz: 3511 116 3716
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000227c9957580] type:'tkhd' parent:'trak' sz: 92 8 3503
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000227c9957580] type:'edts' parent:'trak' sz: 36 100 3503
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000227c9957580] type:'elst' parent:'edts' sz: 28 8 28
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000227c9957580] track[0].edit_count = 1
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000227c9957580] duration=10042 time=1024 rate=1.000000
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000227c9957580] type:'mdia' parent:'trak' sz: 3375 136 3503
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000227c9957580] type:'mdhd' parent:'mdia' sz: 32 8 3367
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000227c9957580] type:'hdlr' parent:'mdia' sz: 45 40 3367
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000227c9957580] ctype=[0][0][0][0]
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000227c9957580] stype=vide
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000227c9957580] type:'minf' parent:'mdia' sz: 3290 85 3367
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000227c9957580] type:'vmhd' parent:'minf' sz: 20 8 3282
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000227c9957580] type:'dinf' parent:'minf' sz: 36 28 3282
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000227c9957580] type:'dref' parent:'dinf' sz: 28 8 28
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000227c9957580] Unknown dref type 0x206c7275 size 12
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000227c9957580] type:'stbl' parent:'minf' sz: 3226 64 3282
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000227c9957580] type:'stsd' parent:'stbl' sz: 214 8 3218
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000227c9957580] size=198 4CC=avc1 codec_type=0
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000227c9957580] type:'avcC' parent:'stsd' sz: 57 8 112
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000227c9957580] type:'colr' parent:'stsd' sz: 19 65 112
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000227c9957580] nclx: pri 1 trc 1 matrix 1 full 0
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000227c9957580] type:'pasp' parent:'stsd' sz: 16 84 112
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000227c9957580] stream 0, sample 119, dts 4875000
[h264 @ 00000227c9a15180] nal_unit_type: 1(Coded slice of a non-IDR picture), nal_ref_idc: 0
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000227c9957580] stream 0, sample 120, dts 4916667
[h264 @ 00000227c9a15cc0] nal_unit_type: 1(Coded slice of a non-IDR picture), nal_ref_idc: 2
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000227c9957580] stream 0, sample 121, dts 4958333
[h264 @ 00000227c9c1e980] nal_unit_type: 1(Coded slice of a non-IDR picture), nal_ref_idc: 2
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000227c9957580] stream 0, sample 122, dts 5000000
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000227c9957580] stream 0, sample 123, dts 5041667
[h264 @ 00000227c9d02ac0] nal_unit_type: 1(Coded slice of a non-IDR picture), nal_ref_idc: 0
[h264 @ 00000227c9b921c0] nal_unit_type: 1(Coded slice of a non-IDR picture), nal_ref_idc: 0
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000227c9957580] stream 0, sample 124, dts 5083333
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000227c9957580] stream 0, sample 125, dts 5125000
[h264 @ 00000227c9b92880] nal_unit_type: 1(Coded slice of a non-IDR picture), nal_ref_idc: 2
[h264 @ 00000227c9f79700] nal_unit_type: 1(Coded slice of a non-IDR picture), nal_ref_idc: 2
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000227c9957580] stream 0, sample 126, dts 5166667
[h264 @ 00000227c9f79dc0] nal_unit_type: 1(Coded slice of a non-IDR picture), nal_ref_idc: 0
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000227c9957580] stream 0, sample 127, dts 5208333
[h264 @ 00000227c9f7a840] nal_unit_type: 1(Coded slice of a non-IDR picture), nal_ref_idc: 0
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000227c9957580] stream 0, sample 128, dts 5250000
[h264 @ 00000227c9d05140] nal_unit_type: 1(Coded slice of a non-IDR picture), nal_ref_idc: 2
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000227c9957580] stream 0, sample 129, dts 5291667
[h264 @ 00000227c9d05800] nal_unit_type: 1(Coded slice of a non-IDR picture), nal_ref_idc: 2
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000227c9957580] stream 0, sample 130, dts 5333333
[h264 @ 00000227c9d05e80] nal_unit_type: 1(Coded slice of a non-IDR picture), nal_ref_idc: 0
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000227c9957580] stream 0, sample 131, dts 5375000
[h264 @ 00000227c9d06680] nal_unit_type: 1(Coded slice of a non-IDR picture), nal_ref_idc: 0
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000227c9957580] stream 0, sample 132, dts 5416667
[h264 @ 00000227c9bbbf40] nal_unit_type: 1(Coded slice of a non-IDR picture), nal_ref_idc: 2
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000227c9957580] stream 0, sample 133, dts 5458333
[h264 @ 00000227c9a15540] nal_unit_type: 1(Coded slice of a non-IDR picture), nal_ref_idc: 2
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000227c9957580] stream 0, sample 134, dts 5500000
[h264 @ 00000227c9a15900] nal_unit_type: 1(Coded slice of a non-IDR picture), nal_ref_idc: 0
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000227c9957580] stream 0, sample 135, dts 5541667
[h264 @ 00000227c9a15180] nal_unit_type: 1(Coded slice of a non-IDR picture), nal_ref_idc: 0
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000227c9957580] stream 0, sample 136, dts 5583333
[h264 @ 00000227c9a15cc0] nal_unit_type: 1(Coded slice of a non-IDR picture), nal_ref_idc: 2
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000227c9957580] stream 0, sample 137, dts 5625000
[h264 @ 00000227c9c1e980] nal_unit_type: 1(Coded slice of a non-IDR picture), nal_ref_idc: 2
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000227c9957580] stream 0, sample 138, dts 5666667
[h264 @ 00000227c9d02ac0] nal_unit_type: 1(Coded slice of a non-IDR picture), nal_ref_idc: 0
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000227c9957580] stream 0, sample 139, dts 5708333
[h264 @ 00000227c9b921c0] nal_unit_type: 1(Coded slice of a non-IDR picture), nal_ref_idc: 0
[h264 @ 00000227c9b92880] nal_unit_type: 1(Coded slice of a non-IDR picture), nal_ref_idc: 2
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000227c9957580] stream 0, sample 140, dts 5750000
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000227c9957580] stream 0, sample 141, dts 5791667
[h264 @ 00000227c9f79700] nal_unit_type: 1(Coded slice of a non-IDR picture), nal_ref_idc: 2
[h264 @ 00000227c9f79dc0] nal_unit_type: 1(Coded slice of a non-IDR picture), nal_ref_idc: 0
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000227c9957580] stream 0, sample 142, dts 5833333
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000227c9957580] stream 0, sample 143, dts 5875000
[h264 @ 00000227c9f7a840] nal_unit_type: 1(Coded slice of a non-IDR picture), nal_ref_idc: 0
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000227c9957580] stream 0, sample 144, dts 5916667
[h264 @ 00000227c9d05140] nal_unit_type: 1(Coded slice of a non-IDR picture), nal_ref_idc: 2
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000227c9957580] stream 0, sample 145, dts 5958333
[h264 @ 00000227c9d05800] nal_unit_type: 1(Coded slice of a non-IDR picture), nal_ref_idc: 2
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000227c9957580] stream 0, sample 146, dts 6000000
[h264 @ 00000227c9d05e80] nal_unit_type: 1(Coded slice of a non-IDR picture), nal_ref_idc: 0
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000227c9957580] stream 0, sample 147, dts 6041667
[h264 @ 00000227c9d06680] nal_unit_type: 1(Coded slice of a non-IDR picture), nal_ref_idc: 0
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000227c9957580] stream 0, sample 148, dts 6083333
[h264 @ 00000227c9bbbf40] nal_unit_type: 1(Coded slice of a non-IDR picture), nal_ref_idc: 2
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000227c9957580] stream 0, sample 149, dts 6125000
[h264 @ 00000227c9a15540] nal_unit_type: 1(Coded slice of a non-IDR picture), nal_ref_idc: 2
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000227c9957580] stream 0, sample 150, dts 6166667
[h264 @ 00000227c9a15900] nal_unit_type: 1(Coded slice of a non-IDR picture), nal_ref_idc: 0
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000227c9957580] stream 0, sample 151, dts 6208333
[h264 @ 00000227c9a15180] nal_unit_type: 1(Coded slice of a non-IDR picture), nal_ref_idc: 0
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000227c9957580] stream 0, sample 152, dts 6250000
[h264 @ 00000227c9a15cc0] nal_unit_type: 1(Coded slice of a non-IDR picture), nal_ref_idc: 2
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000227c9957580] stream 0, sample 153, dts 6291667
[h264 @ 00000227c9c1e980] nal_unit_type: 1(Coded slice of a non-IDR picture), nal_ref_idc: 2
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000227c9957580] stream 0, sample 154, dts 6333333
[h264 @ 00000227c9d02ac0] nal_unit_type: 1(Coded slice of a non-IDR picture), nal_ref_idc: 0
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000227c9957580] stream 0, sample 155, dts 6375000
[h264 @ 00000227c9b921c0] nal_unit_type: 1(Coded slice of a non-IDR picture), nal_ref_idc: 0
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000227c9957580] stream 0, sample 156, dts 6416667
[h264 @ 00000227c9b92880] nal_unit_type: 1(Coded slice of a non-IDR picture), nal_ref_idc: 2
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000227c9957580] stream 0, sample 157, dts 6458333
[h264 @ 00000227c9f79700] nal_unit_type: 1(Coded slice of a non-IDR picture), nal_ref_idc: 2
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000227c9957580] stream 0, sample 158, dts 6500000
[h264 @ 00000227c9f79dc0] nal_unit_type: 1(Coded slice of a non-IDR picture), nal_ref_idc: 0
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000227c9957580] stream 0, sample 159, dts 6541667
[h264 @ 00000227c9f7a840] nal_unit_type: 1(Coded slice of a non-IDR picture), nal_ref_idc: 0
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000227c9957580] stream 0, sample 160, dts 6583333
[h264 @ 00000227c9d05140] nal_unit_type: 1(Coded slice of a non-IDR picture), nal_ref_idc: 2
[h264 @ 00000227c9d05800] nal_unit_type: 1(Coded slice of a non-IDR picture), nal_ref_idc: 2
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000227c9957580] stream 0, sample 161, dts 6625000
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000227c9957580] stream 0, sample 162, dts 6666667
[h264 @ 00000227c9d05e80] nal_unit_type: 1(Coded slice of a non-IDR picture), nal_ref_idc: 0
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000227c9957580] stream 0, sample 163, dts 6708333
[h264 @ 00000227c9d06680] nal_unit_type: 1(Coded slice of a non-IDR picture), nal_ref_idc: 0
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000227c9957580] stream 0, sample 164, dts 6750000
[h264 @ 00000227c9bbbf40] nal_unit_type: 1(Coded slice of a non-IDR picture), nal_ref_idc: 2
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000227c9957580] stream 0, sample 165, dts 6791667
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000227c9957580] stream 0, sample 166, dts 6833333
[h264 @ 00000227c9a15540] nal_unit_type: 1(Coded slice of a non-IDR picture), nal_ref_idc: 2
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000227c9957580] stream 0, sample 167, dts 6875000
[h264 @ 00000227c9a15900] nal_unit_type: 1(Coded slice of a non-IDR picture), nal_ref_idc: 0
[h264 @ 00000227c9a15180] nal_unit_type: 1(Coded slice of a non-IDR picture), nal_ref_idc: 0
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000227c9957580] stream 0, sample 168, dts 6916667
[h264 @ 00000227c9a15cc0] nal_unit_type: 1(Coded slice of a non-IDR picture), nal_ref_idc: 2
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000227c9957580] stream 0, sample 169, dts 6958333
[h264 @ 00000227c9c1e980] nal_unit_type: 1(Coded slice of a non-IDR picture), nal_ref_idc: 2
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000227c9957580] stream 0, sample 170, dts 7000000
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000227c9957580] stream 0, sample 171, dts 7041667
[h264 @ 00000227c9d02ac0] nal_unit_type: 1(Coded slice of a non-IDR picture), nal_ref_idc: 0
[h264 @ 00000227c9b921c0] nal_unit_type: 1(Coded slice of a non-IDR picture), nal_ref_idc: 2
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000227c9957580] stream 0, sample 172, dts 7083333
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000227c9957580] stream 0, sample 173, dts 7125000
[h264 @ 00000227c9b92880] nal_unit_type: 1(Coded slice of a non-IDR picture), nal_ref_idc: 2
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000227c9957580] stream 0, sample 174, dts 7166667
[h264 @ 00000227c9f79700] nal_unit_type: 1(Coded slice of a non-IDR picture), nal_ref_idc: 0
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000227c9957580] stream 0, sample 175, dts 7208333
[h264 @ 00000227c9f79dc0] nal_unit_type: 1(Coded slice of a non-IDR picture), nal_ref_idc: 0
[h264 @ 00000227c9f7a840] nal_unit_type: 1(Coded slice of a non-IDR picture), nal_ref_idc: 2
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000227c9957580] stream 0, sample 176, dts 7250000
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000227c9957580] stream 0, sample 177, dts 7291667
[h264 @ 00000227c9d05140] nal_unit_type: 1(Coded slice of a non-IDR picture), nal_ref_idc: 2
[h264 @ 00000227c9d05800] nal_unit_type: 1(Coded slice of a non-IDR picture), nal_ref_idc: 0
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000227c9957580] stream 0, sample 178, dts 7333333
[h264 @ 00000227c9d05e80] nal_unit_type: 1(Coded slice of a non-IDR picture), nal_ref_idc: 0
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000227c9957580] stream 0, sample 179, dts 7375000
[h264 @ 00000227c9d06680] nal_unit_type: 1(Coded slice of a non-IDR picture), nal_ref_idc: 2
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000227c9957580] stream 0, sample 180, dts 7416667
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000227c9957580] stream 0, sample 181, dts 7458333
[h264 @ 00000227c9bbbf40] nal_unit_type: 1(Coded slice of a non-IDR picture), nal_ref_idc: 2
[h264 @ 00000227c9a15540] nal_unit_type: 1(Coded slice of a non-IDR picture), nal_ref_idc: 0
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000227c9957580] stream 0, sample 182, dts 7500000
[h264 @ 00000227c9a15900] nal_unit_type: 1(Coded slice of a non-IDR picture), nal_ref_idc: 0
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000227c9957580] stream 0, sample 183, dts 7541667
[h264 @ 00000227c9a15180] nal_unit_type: 1(Coded slice of a non-IDR picture), nal_ref_idc: 2
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000227c9957580] stream 0, sample 184, dts 7583333
[h264 @ 00000227c9a15cc0] nal_unit_type: 1(Coded slice of a non-IDR picture), nal_ref_idc: 2
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000227c9957580] stream 0, sample 185, dts 7625000
[h264 @ 00000227c9c1e980] nal_unit_type: 1(Coded slice of a non-IDR picture), nal_ref_idc: 0
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000227c9957580] stream 0, sample 186, dts 7666667
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000227c9957580] stream 0, sample 187, dts 7708333
[h264 @ 00000227c9d02ac0] nal_unit_type: 1(Coded slice of a non-IDR picture), nal_ref_idc: 0
[h264 @ 00000227c9b921c0] nal_unit_type: 1(Coded slice of a non-IDR picture), nal_ref_idc: 2
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000227c9957580] stream 0, sample 188, dts 7750000
[h264 @ 00000227c9b92880] nal_unit_type: 1(Coded slice of a non-IDR picture), nal_ref_idc: 2
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000227c9957580] stream 0, sample 189, dts 7791667
[h264 @ 00000227c9f79700] nal_unit_type: 1(Coded slice of a non-IDR picture), nal_ref_idc: 0
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000227c9957580] stream 0, sample 190, dts 7833333
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000227c9957580] stream 0, sample 191, dts 7875000
[h264 @ 00000227c9f79dc0] nal_unit_type: 1(Coded slice of a non-IDR picture), nal_ref_idc: 0
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000227c9957580] stream 0, sample 192, dts 7916667
[h264 @ 00000227c9f7a840] nal_unit_type: 1(Coded slice of a non-IDR picture), nal_ref_idc: 2
[h264 @ 00000227c9d05140] nal_unit_type: 1(Coded slice of a non-IDR picture), nal_ref_idc: 2
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000227c9957580] stream 0, sample 193, dts 7958333
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000227c9957580] stream 0, sample 194, dts 8000000
[h264 @ 00000227c9d05800] nal_unit_type: 1(Coded slice of a non-IDR picture), nal_ref_idc: 0
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000227c9957580] stream 0, sample 195, dts 8041667
[h264 @ 00000227c9d05e80] nal_unit_type: 1(Coded slice of a non-IDR picture), nal_ref_idc: 0
[h264 @ 00000227c9d06680] nal_unit_type: 1(Coded slice of a non-IDR picture), nal_ref_idc: 2
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000227c9957580] stream 0, sample 196, dts 8083333
[h264 @ 00000227c9bbbf40] nal_unit_type: 1(Coded slice of a non-IDR picture), nal_ref_idc: 2
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000227c9957580] stream 0, sample 197, dts 8125000
[h264 @ 00000227c9a15540] nal_unit_type: 1(Coded slice of a non-IDR picture), nal_ref_idc: 0
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000227c9957580] stream 0, sample 198, dts 8166667
[h264 @ 00000227c9a15900] nal_unit_type: 1(Coded slice of a non-IDR picture), nal_ref_idc: 0
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000227c9957580] stream 0, sample 199, dts 8208333
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000227c9957580] stream 0, sample 200, dts 8250000
[h264 @ 00000227c9a15180] nal_unit_type: 1(Coded slice of a non-IDR picture), nal_ref_idc: 2
[h264 @ 00000227c9a15cc0] nal_unit_type: 1(Coded slice of a non-IDR picture), nal_ref_idc: 2
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000227c9957580] stream 0, sample 201, dts 8291667
[h264 @ 00000227c9c1e980] nal_unit_type: 1(Coded slice of a non-IDR picture), nal_ref_idc: 0
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000227c9957580] stream 0, sample 202, dts 8333333
[h264 @ 00000227c9d02ac0] nal_unit_type: 1(Coded slice of a non-IDR picture), nal_ref_idc: 0
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000227c9957580] stream 0, sample 203, dts 8375000
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000227c9957580] stream 0, sample 204, dts 8416667
[h264 @ 00000227c9b921c0] nal_unit_type: 1(Coded slice of a non-IDR picture), nal_ref_idc: 2
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000227c9957580] stream 0, sample 205, dts 8458333
[h264 @ 00000227c9b92880] nal_unit_type: 1(Coded slice of a non-IDR picture), nal_ref_idc: 2
[h264 @ 00000227c9f79700] nal_unit_type: 1(Coded slice of a non-IDR picture), nal_ref_idc: 0
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000227c9957580] stream 0, sample 206, dts 8500000
[h264 @ 00000227c9f79dc0] nal_unit_type: 1(Coded slice of a non-IDR picture), nal_ref_idc: 0
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000227c9957580] stream 0, sample 207, dts 8541667
[h264 @ 00000227c9f7a840] nal_unit_type: 1(Coded slice of a non-IDR picture), nal_ref_idc: 2
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000227c9957580] stream 0, sample 208, dts 8583333
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000227c9957580] stream 0, sample 209, dts 8625000
[h264 @ 00000227c9d05140] nal_unit_type: 1(Coded slice of a non-IDR picture), nal_ref_idc: 2
[h264 @ 00000227c9d05800] nal_unit_type: 1(Coded slice of a non-IDR picture), nal_ref_idc: 0
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000227c9957580] stream 0, sample 210, dts 8666667
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000227c9957580] stream 0, sample 211, dts 8708333
[h264 @ 00000227c9d05e80] nal_unit_type: 1(Coded slice of a non-IDR picture), nal_ref_idc: 0
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000227c9957580] stream 0, sample 212, dts 8750000
[h264 @ 00000227c9d06680] nal_unit_type: 1(Coded slice of a non-IDR picture), nal_ref_idc: 2
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000227c9957580] stream 0, sample 213, dts 8791667
[h264 @ 00000227c9bbbf40] nal_unit_type: 1(Coded slice of a non-IDR picture), nal_ref_idc: 2
[h264 @ 00000227c9a15540] nal_unit_type: 1(Coded slice of a non-IDR picture), nal_ref_idc: 0
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000227c9957580] stream 0, sample 214, dts 8833333
[h264 @ 00000227c9a15900] nal_unit_type: 1(Coded slice of a non-IDR picture), nal_ref_idc: 0
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000227c9957580] stream 0, sample 215, dts 8875000
[h264 @ 00000227c9a15180] nal_unit_type: 1(Coded slice of a non-IDR picture), nal_ref_idc: 2
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000227c9957580] stream 0, sample 216, dts 8916667
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000227c9957580] stream 0, sample 217, dts 8958333
[h264 @ 00000227c9a15cc0] nal_unit_type: 1(Coded slice of a non-IDR picture), nal_ref_idc: 2
[h264 @ 00000227c9c1e980] nal_unit_type: 1(Coded slice of a non-IDR picture), nal_ref_idc: 0
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000227c9957580] stream 0, sample 218, dts 9000000
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000227c9957580] stream 0, sample 219, dts 9041667
[h264 @ 00000227c9d02ac0] nal_unit_type: 1(Coded slice of a non-IDR picture), nal_ref_idc: 0
[h264 @ 00000227c9b921c0] nal_unit_type: 1(Coded slice of a non-IDR picture), nal_ref_idc: 2
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000227c9957580] stream 0, sample 220, dts 9083333
[h264 @ 00000227c9b92880] nal_unit_type: 1(Coded slice of a non-IDR picture), nal_ref_idc: 2
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000227c9957580] stream 0, sample 221, dts 9125000
[h264 @ 00000227c9f79700] nal_unit_type: 1(Coded slice of a non-IDR picture), nal_ref_idc: 0
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000227c9957580] stream 0, sample 222, dts 9166667
[h264 @ 00000227c9f79dc0] nal_unit_type: 1(Coded slice of a non-IDR picture), nal_ref_idc: 0
